userID,SCHEME,# of Logins,# of Success,# of Failure,Average Login Time,Average Login Success Time,Average Login Failure Time
 ,3.0,3.0,7.0, ,5.0,5.0,9.0
 ,3.0,3.0,7.0, ,5.0,6.0,10.0
 ,4.0,4.0,7.0, ,5.0,6.0,10.0
 ,4.0,4.0,7.0, ,5.0,6.0,10.0
 ,4.0,4.0,8.0, ,5.0,6.0,11.0
 ,4.0,4.0,8.0, ,6.0,6.0,11.0
 ,4.0,4.0,8.0, ,6.0,6.0,11.0
 ,4.0,4.0,8.0, ,6.0,6.0,11.0
 ,4.0,4.0,9.0, ,6.0,6.0,12.0
 ,4.0,4.0,9.0, ,6.0,6.0,12.0
 ,4.0,4.0,10.0, ,6.0,6.0,12.0
 ,4.0,4.0,10.0, ,6.0,6.0,13.0
 ,4.0,4.0,11.0, ,6.0,7.0,13.0
 ,4.0,4.0,11.0, ,6.0,7.0,14.0
 ,4.0,4.0,11.0, ,6.0,7.0,14.0
 ,4.0,4.0,12.0, ,6.0,7.0,14.0
 ,4.0,4.0,12.0, ,6.0,7.0,15.0
 ,4.0,4.0,12.0, ,6.0,7.0,15.0
 ,4.0,4.0,13.0, ,6.0,7.0,16.0
 ,4.0,4.0,13.0, ,7.0,7.0,16.0
 ,4.0,4.0,13.0, ,7.0,8.0,16.0
 ,4.0,4.0,14.0, ,7.0,8.0,16.0
 ,4.0,4.0,14.0, ,7.0,8.0,16.0
 ,4.0,4.0,14.0, ,7.0,8.0,16.0
 ,4.0,5.0,14.0, ,7.0,8.0,17.0
 ,4.0,5.0,15.0, ,7.0,8.0,17.0
 ,4.0,5.0,18.0, ,7.0,8.0,18.0
 ,4.0,5.0,19.0, ,7.0,8.0,18.0
 ,5.0,5.0,19.0, ,7.0,8.0,19.0
 ,5.0,5.0,26.0, ,7.0,9.0,19.0
 ,5.0,5.0,49.0, ,8.0,9.0,19.0
 ,5.0,5.0,50.0, ,8.0,9.0,21.0
 ,5.0,5.0, , ,8.0,9.0,21.0
 ,5.0,5.0, , ,8.0,9.0,22.0
 ,5.0,5.0, , ,8.0,9.0,23.0
 ,5.0,5.0, , ,8.0,9.0,23.0
 ,5.0,5.0, , ,8.0,9.0,24.0
 ,5.0,5.0, , ,8.0,9.0,24.0
 ,5.0,5.0, , ,8.0,9.0,28.0
 ,5.0,5.0, , ,8.0,10.0,30.0
 ,5.0,5.0, , ,8.0,10.0,31.0
 ,5.0,5.0, , ,8.0,10.0,31.0
 ,5.0,5.0, , ,9.0,10.0,32.0
 ,5.0,5.0, , ,9.0,10.0,34.0
 ,5.0,5.0, , ,9.0,10.0,40.0
 ,5.0,5.0, , ,9.0,10.0,41.0
 ,5.0,5.0, , ,9.0,10.0,43.0
 ,5.0,6.0, , ,9.0,10.0,47.0
 ,5.0,6.0, , ,9.0,10.0,52.0
 ,5.0,6.0, , ,9.0,10.0,55.0
 ,5.0,6.0, , ,9.0,10.0,93.0
 ,5.0,6.0, , ,9.0,10.0,116.0
 ,5.0,6.0, , ,9.0,10.0,132.0
 ,5.0,6.0, , ,9.0,10.0, 
 ,5.0,6.0, , ,10.0,10.0, 
 ,5.0,6.0, , ,10.0,10.0, 
 ,6.0,6.0, , ,10.0,10.0, 
 ,6.0,6.0, , ,10.0,10.0, 
 ,6.0,6.0, , ,10.0,10.0, 
 ,6.0,6.0, , ,10.0,11.0, 
 ,6.0,6.0, , ,10.0,11.0, 
 ,6.0,6.0, , ,10.0,11.0, 
 ,6.0,6.0, , ,10.0,11.0, 
 ,6.0,6.0, , ,10.0,11.0, 
 ,6.0,6.0, , ,10.0,11.0, 
 ,6.0,6.0, , ,10.0,11.0, 
 ,6.0,6.0, , ,10.0,11.0, 
 ,6.0,6.0, , ,10.0,11.0, 
 ,6.0,6.0, , ,10.0,11.0, 
 ,6.0,6.0, , ,10.0,11.0, 
 ,6.0,6.0, , ,10.0,11.0, 
 ,6.0,6.0, , ,10.0,11.0, 
 ,6.0,6.0, , ,10.0,11.0, 
 ,6.0,7.0, , ,10.0,11.0, 
 ,6.0,7.0, , ,10.0,11.0, 
 ,6.0,7.0, , ,10.0,11.0, 
 ,6.0,7.0, , ,10.0,11.0, 
 ,6.0,7.0, , ,11.0,11.0, 
 ,6.0,7.0, , ,11.0,12.0, 
 ,6.0,7.0, , ,11.0,12.0, 
 ,6.0,7.0, , ,11.0,12.0, 
 ,6.0,7.0, , ,11.0,12.0, 
 ,6.0,7.0, , ,11.0,12.0, 
 ,6.0,7.0, , ,11.0,12.0, 
 ,6.0,7.0, , ,11.0,12.0, 
 ,7.0,7.0, , ,11.0,12.0, 
 ,7.0,7.0, , ,11.0,12.0, 
 ,7.0,7.0, , ,11.0,12.0, 
 ,7.0,7.0, , ,11.0,13.0, 
 ,7.0,7.0, , ,11.0,13.0, 
 ,7.0,7.0, , ,11.0,13.0, 
 ,7.0,7.0, , ,11.0,13.0, 
 ,7.0,7.0, , ,11.0,13.0, 
 ,7.0,7.0, , ,11.0,13.0, 
 ,7.0,7.0, , ,11.0,14.0, 
 ,7.0,7.0, , ,11.0,14.0, 
 ,7.0,7.0, , ,11.0,14.0, 
 ,7.0,7.0, , ,11.0,14.0, 
 ,7.0,7.0, , ,11.0,14.0, 
 ,7.0,7.0, , ,11.0,14.0, 
 ,7.0,7.0, , ,12.0,14.0, 
 ,7.0,7.0, , ,12.0,14.0, 
 ,7.0,7.0, , ,12.0,15.0, 
 ,7.0,7.0, , ,12.0,15.0, 
 ,7.0,7.0, , ,12.0,15.0, 
 ,7.0,7.0, , ,12.0,15.0, 
 ,7.0,7.0, , ,12.0,15.0, 
 ,7.0,7.0, , ,12.0,15.0, 
 ,7.0,7.0, , ,12.0,15.0, 
 ,7.0,7.0, , ,12.0,15.0, 
 ,7.0,7.0, , ,12.0,15.0, 
 ,7.0,7.0, , ,12.0,15.0, 
 ,7.0,8.0, , ,12.0,16.0, 
 ,7.0,8.0, , ,13.0,16.0, 
 ,7.0,8.0, , ,13.0,16.0, 
 ,7.0,8.0, , ,13.0,16.0, 
 ,7.0,8.0, , ,13.0,16.0, 
 ,7.0,8.0, , ,13.0,16.0, 
 ,7.0,8.0, , ,13.0,16.0, 
 ,7.0,8.0, , ,13.0,16.0, 
 ,7.0,8.0, , ,13.0,16.0, 
 ,7.0,8.0, , ,14.0,17.0, 
 ,7.0,8.0, , ,14.0,17.0, 
 ,7.0,8.0, , ,14.0,17.0, 
 ,7.0,8.0, , ,14.0,17.0, 
 ,7.0,8.0, , ,14.0,17.0, 
 ,7.0,8.0, , ,14.0,18.0, 
 ,7.0,8.0, , ,14.0,18.0, 
 ,7.0,8.0, , ,14.0,18.0, 
 ,7.0,8.0, , ,14.0,18.0, 
 ,8.0,8.0, , ,14.0,18.0, 
 ,8.0,8.0, , ,14.0,18.0, 
 ,8.0,8.0, , ,15.0,18.0, 
 ,8.0,8.0, , ,15.0,18.0, 
 ,8.0,9.0, , ,15.0,18.0, 
 ,8.0,9.0, , ,15.0,19.0, 
 ,8.0,9.0, , ,15.0,19.0, 
 ,8.0,9.0, , ,15.0,19.0, 
 ,8.0,9.0, , ,15.0,19.0, 
 ,8.0,9.0, , ,15.0,19.0, 
 ,8.0,9.0, , ,15.0,19.0, 
 ,8.0,9.0, , ,15.0,19.0, 
 ,8.0,9.0, , ,15.0,19.0, 
 ,8.0,9.0, , ,15.0,20.0, 
 ,8.0,9.0, , ,16.0,20.0, 
 ,8.0,9.0, , ,16.0,20.0, 
 ,8.0,9.0, , ,16.0,20.0, 
 ,8.0,9.0, , ,16.0,20.0, 
 ,8.0,9.0, , ,16.0,20.0, 
 ,8.0,9.0, , ,16.0,20.0, 
 ,8.0,9.0, , ,16.0,20.0, 
 ,8.0,9.0, , ,16.0,21.0, 
 ,8.0,10.0, , ,16.0,21.0, 
 ,8.0,10.0, , ,16.0,21.0, 
 ,8.0,10.0, , ,16.0,21.0, 
 ,8.0,10.0, , ,16.0,21.0, 
 ,9.0,10.0, , ,16.0,21.0, 
 ,9.0,10.0, , ,16.0,21.0, 
 ,9.0,10.0, , ,16.0,22.0, 
 ,9.0,10.0, , ,17.0,22.0, 
 ,9.0,10.0, , ,17.0,22.0, 
 ,9.0,10.0, , ,17.0,22.0, 
 ,9.0,10.0, , ,17.0,22.0, 
 ,9.0,10.0, , ,17.0,23.0, 
 ,9.0,10.0, , ,17.0,23.0, 
 ,9.0,10.0, , ,17.0,24.0, 
 ,9.0,11.0, , ,18.0,24.0, 
 ,9.0,11.0, , ,18.0,24.0, 
 ,9.0,11.0, , ,18.0,25.0, 
 ,9.0,11.0, , ,18.0,25.0, 
 ,9.0,11.0, , ,18.0,26.0, 
 ,9.0,11.0, , ,18.0,26.0, 
 ,9.0,11.0, , ,18.0,27.0, 
 ,9.0,11.0, , ,18.0,27.0, 
 ,9.0,11.0, , ,18.0,27.0, 
 ,9.0,11.0, , ,18.0,27.0, 
 ,10.0,11.0, , ,18.0,28.0, 
 ,10.0,11.0, , ,19.0,28.0, 
 ,10.0,11.0, , ,19.0,28.0, 
 ,10.0,11.0, , ,19.0,29.0, 
 ,10.0,11.0, , ,19.0,29.0, 
 ,10.0,11.0, , ,19.0,29.0, 
 ,10.0,11.0, , ,19.0,30.0, 
 ,10.0,12.0, , ,19.0,30.0, 
 ,10.0,12.0, , ,19.0,30.0, 
 ,10.0,12.0, , ,19.0,31.0, 
 ,10.0,12.0, , ,19.0,31.0, 
 ,10.0,12.0, , ,19.0,31.0, 
 ,10.0,12.0, , ,20.0,31.0, 
 ,10.0,12.0, , ,20.0,33.0, 
 ,10.0,13.0, , ,20.0,33.0, 
 ,10.0,13.0, , ,20.0,33.0, 
 ,11.0,13.0, , ,20.0,34.0, 
 ,11.0,13.0, , ,20.0,35.0, 
 ,11.0,13.0, , ,20.0,36.0, 
 ,11.0,13.0, , ,20.0,38.0, 
 ,11.0,13.0, , ,21.0,38.0, 
 ,11.0,14.0, , ,21.0,38.0, 
 ,11.0,14.0, , ,21.0,40.0, 
 ,11.0,14.0, , ,21.0,41.0, 
 ,11.0,14.0, , ,21.0,43.0, 
 ,11.0,14.0, , ,21.0,48.0, 
 ,11.0,14.0, , ,21.0,54.0, 
 ,11.0,14.0, , ,21.0,56.0, 
 ,11.0,14.0, , ,21.0,61.0, 
 ,11.0,15.0, , ,22.0,72.0, 
 ,11.0,15.0, , ,22.0,74.0, 
 ,11.0,15.0, , ,22.0, , 
 ,11.0,15.0, , ,22.0, , 
 ,11.0,16.0, , ,22.0, , 
 ,11.0,16.0, , ,22.0, , 
 ,11.0,16.0, , ,23.0, , 
 ,12.0,16.0, , ,23.0, , 
 ,12.0,16.0, , ,23.0, , 
 ,12.0,16.0, , ,23.0, , 
 ,12.0,16.0, , ,24.0, , 
 ,12.0,16.0, , ,24.0, , 
 ,12.0,17.0, , ,24.0, , 
 ,12.0,17.0, , ,24.0, , 
 ,12.0,17.0, , ,24.0, , 
 ,12.0,18.0, , ,25.0, , 
 ,12.0,19.0, , ,25.0, , 
 ,13.0,19.0, , ,26.0, , 
 ,13.0,20.0, , ,26.0, , 
 ,13.0,20.0, , ,27.0, , 
 ,13.0,22.0, , ,27.0, , 
 ,13.0,22.0, , ,27.0, , 
 ,13.0,22.0, , ,27.0, , 
 ,13.0,23.0, , ,28.0, , 
 ,13.0,24.0, , ,28.0, , 
 ,13.0,25.0, , ,28.0, , 
 ,13.0,25.0, , ,28.0, , 
 ,14.0,25.0, , ,29.0, , 
 ,14.0,25.0, , ,29.0, , 
 ,14.0,25.0, , ,29.0, , 
 ,14.0,30.0, , ,30.0, , 
 ,14.0,31.0, , ,30.0, , 
 ,14.0,55.0, , ,30.0, , 
 ,14.0,165.0, , ,30.0, , 
 ,14.0, , , ,31.0, , 
 ,14.0, , , ,31.0, , 
 ,14.0, , , ,31.0, , 
 ,14.0, , , ,31.0, , 
 ,14.0, , , ,31.0, , 
 ,15.0, , , ,31.0, , 
 ,15.0, , , ,32.0, , 
 ,15.0, , , ,33.0, , 
 ,15.0, , , ,33.0, , 
 ,15.0, , , ,33.0, , 
 ,16.0, , , ,34.0, , 
 ,16.0, , , ,34.0, , 
 ,16.0, , , ,35.0, , 
 ,16.0, , , ,36.0, , 
 ,16.0, , , ,38.0, , 
 ,16.0, , , ,38.0, , 
 ,16.0, , , ,38.0, , 
 ,16.0, , , ,40.0, , 
 ,17.0, , , ,40.0, , 
 ,17.0, , , ,41.0, , 
 ,17.0, , , ,41.0, , 
 ,18.0, , , ,43.0, , 
 ,18.0, , , ,43.0, , 
 ,19.0, , , ,47.0, , 
 ,19.0, , , ,48.0, , 
 ,19.0, , , ,52.0, , 
 ,19.0, , , ,54.0, , 
 ,20.0, , , ,55.0, , 
 ,20.0, , , ,56.0, , 
 ,22.0, , , ,61.0, , 
 ,22.0, , , ,72.0, , 
 ,22.0, , , ,74.0, , 
 ,23.0, , , ,93.0, , 
 ,24.0, , , ,116.0, , 
 ,25.0, , , ,132.0, , 
 ,25.0, , , , , , 
 ,25.0, , , , , , 
 ,25.0, , , , , , 
 ,25.0, , , , , , 
 ,26.0, , , , , , 
 ,30.0, , , , , , 
 ,31.0, , , , , , 
 ,49.0, , , , , , 
 ,50.0, , , , , , 
 ,55.0, , , , , , 
 ,165.0, , , , , , 
